comment;CdificultadesImplementacionCparticipacionDocente;CdificultadesImplementacionCPocoUsoPlataforma;ClogrosPedagogicosCalificacionAutomaticaCaprendizajeAutonomo;ClogrosPedagogicosCalificacionAutomaticaCevaluacionOptimizada;CmejorableCalificacionAutomaticaCfallasGenerales;CmejorableCalificacionAutomaticaCFallasValidacion;CmejorableCalificacionAutomaticaCIncomprensible;CmejorableCalificacionAutomaticaCretroalimentacionInsuficiente;dificultadesImplementacion;facilidadUso;logrosPedagogicosCalificacionAutomatica;mejorableCalificacionAutomatica
(respecto a la forma de calificar, sencillamente UNcode no presenta errores);0;0;0;1;0;0;0;0;0;0;0;0
A pesar de las problematicas de la exactitud que buscaba la pagina, redujo el tiempo de calificacion puesto que nos daba la nota teniendo en cuenta el avance de los problemas.;0;0;0;1;0;1;0;0;0;0;1;1
A pesar de lo mencionado arriba, funcionaba perfectamente el resto de veces, explicando los puntos en los que habia un error, cual era este y donde se encontraba.;0;0;1;0;0;0;0;0;0;0;0;0
A pesar de que considero que la calificacion fue efectiva y UNCode da retroalimentacion util respecto a los errores, un problema personal ocurrio al inicio del curso ya que no sabia como utilizar UNCode de forma efectiva, lo que llevo a un mal desempeno al inicio del curso;0;0;1;1;0;0;1;0;0;0;0;1
A pesar de que tardaba mas de un minuto calificando, no tengo problemas al respecto;0;0;0;1;0;0;0;0;0;0;0;0
A veces los casos no se aceptaban debido a detalles que no tenian que ver con la realizacion optima del codigo, es decir, el codigo a pesar de que cumplia con las tareas exigidas, este no se aceptaba por detalles que segun los enunciados no eran requeridos.;0;0;0;0;0;1;0;0;0;0;0;1
Ahorraba bastante tiempo ya que no debia esperar a que el docente revisara el codigo de cada estudiante, y podia intentarlo varias veces con el fin de mejorar el codigo poco a poco;0;0;1;1;0;0;0;0;0;0;1;0
Al dar los resultados de forma casi instantanea;0;0;0;1;0;0;0;0;0;0;1;0
Al enviar el taller decia de inmediato si era correcto o no;0;0;0;1;0;0;0;0;0;0;1;0
Al instante conocia mi calificacion, por lo que me mantuve al tanto de mi estado academico;0;0;1;1;0;0;0;0;0;0;0;0
Al mostrar una cantidad de ejercicios de prueba y evaluar el codigo en ellos se muestra una calificacion adecuada;0;0;0;1;0;0;0;0;0;0;1;0
